isbn_10,author
961454733,Ted Orland
60085894,Hayden Herrera
452286034,Kelley Armstrong
312624670,C.C. Hunter
1844280136,Mo Willems
545424941,Maggie Stiefvater
141439637,Henry James
141439637,Patricia Crick
486290727,Edgar Allan Poe
486290727,Gustave Dore
486298574,Charlotte Perkins Gilman
836204387,Bill Watterson
142401757,Sarah Dessen
1596912855,Shannon Hale
1400044162,Chimamanda Ngozi Adichie
345498321,Chetan Bhagat
385523238,Sara Gruen
451197968,Richard Bachman
451197968,Stephen King
031242440X,Marilynne Robinson
006091307X,Thomas Pynchon
525953094,Ken Follett
1423121317,Rachel Hawkins
8498000831,Philip K. Dick
8498000831,David Alabort
8498000831,Manuel Espin
1857231511,Terry Brooks
99297701,Thomas Harris
006114097X,L.J. Smith
60586133,Liane Moriarty
1416974520,L.J. Smith
743466527,Ann-Marie MacDonald
054522490X,Maggie Stiefvater
345539842,Pierce Brown
441005764,Brian Jacques
1250077001,Jenny  Lawson
312986343,Janet Evanovich
553564935,Raymond E. Feist
1405910216,Tracey Garvis-Graves
1439164630,Lisa Genova
671662341,Miep Gies
671662341,Alison Leslie Gold
765316994,John Scalzi
030720961X,Clive Cussler
61245097,Jeaniene Frost
60890681,Liane Moriarty
61449067,Michael  Grant
312349513,Janet Evanovich
8129118807,Chetan Bhagat
7174160,Michael Bond
7174160,Peggy Fortnum
60887338,Sara Shepard
440800463,Beverly Cleary
446364800,Nelson DeMille
1405206128,Lemony Snicket
1405206128,Brett Helquist
1569319472,Rumiko Takahashi
451219422,David Seltzer
312532768,Alyson Noel
446572993,David Baldacci
446402397,Tom Rob Smith
425260933,Liane Moriarty
60527994,Paulo Coelho
60527994,Amanda Hopkinson
60527994,Nick Caistor
1933718005,Audrey Penn
1933718005,Ruth E. Harper
1933718005,Nancy M. Leak
440339340,Lee Child
307395987,John Elder Robison
312979975,Sherrilyn Kenyon
031601477X,James Patterson
031601477X,Gabrielle Charbonnet
743418735,Jodi Picoult
081297235X,Curtis Sittenfeld
1401307450,Anthony Kiedis
1401307450,Larry Sloman
3442723434,Margaret Atwood
3442723434,Brigitte Walitzek
425273865,Sylvia Day
99427869,Richard Bach
316056634,Gail Carriger
142422959,Gayle Forman
1416953574,Lisa McMann
1439107955,Siddhartha Mukherjee
1416940901,Ellen Hopkins
307278492,Gabriel Garcia Marquez
307278492,Edith Grossman
031253955X,Jeffrey Archer
1878424114,Deepak Chopra
312315953,Augusten Burroughs
689878567,Tamora Pierce
446614831,James Patterson
446614831,Andrew Gross
385480016,Anne Lamott
805092528,Kerstin Gier
805092528,Anthea Bell
031259044X,Alyson Noel
689878575,Tamora Pierce
042510687X,Robin Cook
8176210773,Louise L. Hay
015204566X,Patricia C. Wrede
015204566X,Peter de Seve
515130974,Lee Child
425205819,John Sandford
553589172,Tami Hoag
7149824,Michael Chabon
345528670,Melanie Benjamin
439598389,David Shannon
593065700,Lee Child
205313426,William Strunk Jr.
205313426,E.B. White
140620613,Henry James
743294297,Jennifer Weiner
786939532,R.A. Salvatore
156865054X,Larry Niven
156865054X,Jerry Pournelle
307595862,Jo Nesbø
307595862,Don Bartlett
1590171993,John  Williams
1590171993,John McGahern
1401308201,David Cote
1401308201,Stephen Schwartz
1401308201,Joan Marcus
1401308201,Winnie Holzman
074348486X,William Shakespeare
1563892618,Garth Ennis
1563892618,Steve Dillon
1563892618,Joe R. Lansdale
451528921,Edmond Rostand
451528921,Eteel Lawson
451528921,Lowell Bair
374525641,Anne Fadiman
1841496863,Patricia Briggs
159514319X,Richelle Mead
385341652,Karen Marie Moning
316010707,Kate Atkinson
345544110,J. Kenner
812984277,Sophie Kinsella
1563892251,Neil Gaiman
1563892251,Steve Parkhouse
1563892251,Chris Bachalo
1563892251,Michael Zulli
1563892251,Mike Dringenberg
1563892251,Malcolm Jones III
1563892251,Todd Klein
1563892251,Clive Barker
689849109,Eleanor H. Porter
1558745157,Dave Pelzer
1490904387,Hugh Howey
1439102759,Jodi Picoult
450610098,Stephen King
385341679,Karen Marie Moning
385517831,John Grisham
547887205,Lois Lowry
802720854,Simone Elkeles
1595406557,Howard Pyle
679781498,Bret Easton Ellis
393065782,Lawrence Hill
812972147,Anonymous
812972147,Richard Francis Burton
812972147,A.S. Byatt
670021873,Tana French
802122558,Lily King
60090383,Marian Keyes
586008357,Isaac Asimov
99448769,Haruki Murakami
380709244,Beverly Cleary
380709244,Louis Darling
380709244,Tracy Dockray
575090855,Carrie Ryan
736693416,Terry Brooks
375866590,Rachel Cohn
375866590,David Levithan
316074314,Eleanor Catton
60244054,Laura Joffe Numeroff
60244054,Felicia Bond
553588257,Dean Koontz
316779423,David Sedaris
552152951,Terry Pratchett
1581345275,Frank E. Peretti
038000321X,Piers Paul Read
143037749,Zadie Smith
446691097,Joyce Meyer
749932775,Nora Roberts
345335708,David Eddings
451233166,J.R. Ward
1401323820,Richard Castle
345469011,John Irving
7157150,C.S. Lewis
142404128,Roald Dahl
142404128,Quentin Blake
60266864,Laura Joffe Numeroff
60266864,Felicia Bond
684853159,Iain Banks
140006788X,Marisha Pessl
080509329X,Rob Lowe
385536976,Kevin Kwan
385733410,Libba Bray
038533916X,Karen Marie Moning
385341636,Karen Marie Moning
1593070942,Mike Mignola
1593070942,John Byrne
1423160916,Rick Riordan
140439242,Alexandre Dumas
140439242,Francine du Plessix Gray
140439242,Joachim Neugroschel
143039989,Shirley Jackson
143039989,Laura   Miller
684856476,Hunter S. Thompson
60885432,Laura Ingalls Wilder
60885432,Garth Williams
1905654871,P.C. Cast
1905654871,Kristin Cast
312383282,Janet Evanovich
61177598,Charles Bukowski
451200810,John Jakes
044101819X,Patricia Briggs
752858491,Robert Ludlum
6486010,Robin Hobb
399167838,Marie Lu
515126772,Nora Roberts
140449337,Marcus Aurelius
140449337,Martin Hammond
140449337,Diskin Clay
078684907X,Dave Barry
078684907X,Ridley Pearson
078684907X,Greg Call
143036556,Jared Diamond
679735909,A.S. Byatt
1423102282,Melissa de la Cruz
425143325,Tom Clancy
1566195764,Sigmund Freud
671685635,Peter Straub
64410153,Lemony Snicket
64410153,Brett Helquist
076790382X,Bill Bryson
64410161,Lemony Snicket
64410161,Brett Helquist
143035746,Mary Karr
193700788X,Charlaine Harris
000712774X,Ray Bradbury
374104093,Jeff VanderMeer
60775823,Margaret Wise Brown
60775823,Clement Hurd
553805371,Stephen Hawking
553805371,Leonard Mlodinow
385517238,John Grisham
452277752,Richard Bachman
452277752,Stephen King
812551494,Terry Goodkind
1590514637,Jan-Philipp Sendker
1590514637,Kevin Wiliarty
1857231384,Iain M. Banks
671646788,David J. Schwartz
345434803,Anne Rice
6479901,George R.R. Martin
140382623,Carlo Collodi
140382623,John Boyne
140382623,Monteiro Lobato
140382623,Unknown
054762834X,Robin LaFevers
802131786,Henry Miller
60393491,Wally Lamb
61997811,Brian Sibley
1600964338,Leo Tolstoy
1600964338,Aylmer Maude
142000701,John Steinbeck
145161747X,Alice Hoffman
553804693,Scott Lynch
1903434777,Cornelia Funke
1444778536,Susan Ee
553804804,Dean Koontz
451208641,John Howard Griffin
385517882,Chuck Palahniuk
446692654,James Patterson
1400076196,Ian McEwan
345466608,Jonathan Kellerman
446364495,Robert James Waller
593057058,Lee Child
385735294,Michael Scott
805090037,Hilary Mantel
545060397,Rick Riordan
28610105,Mark Bittman
316003727,Stephenie Meyer
486234118,Wassily Kandinsky
743453255,Winston Groom
679720227,Albert Camus
679720227,Justin OBrien
1842430246,Tom Robbins
375757856,Wilkie Collins
375757856,Carolyn G. Heilbrun
224081187,Ian McEwan
751530484,Patricia Cornwell
618062416,Patricia MacLachlan
60735414,Christopher Moore
159285849X,Brene Brown
1423102266,Melissa de la Cruz
670175919,Robert McCloskey
743289412,Stephen King
1451695195,Eben Alexander
61092193,Terry Pratchett
743291476,A.J. Jacobs
553381660,Jean M. Auel
525953485,Harlan Coben
192750976,Beverly Cleary
1416974512,L.J. Smith
375713344,Katherine Dunn
015602764X,Sophocles
015602764X,Dudley Fitts
015602764X,Elena Bono
015602764X,Robert Fitzgerald
156004801,Robert Penn Warren
553375938,Ann Brashares
525950125,Harlan Coben
1841492612,Robert Jordan
1501115065,Fredrik Backman
1501115065,Henning Koch
141659518X,Vince Flynn
1592407331,Brene Brown
316243914,Hannah Kent
1573229725,Sarah Waters
679731148,Peter Mayle
763625892,Kate DiCamillo
763625892,Bagram Ibatoulline
670022802,Jojo Moyes
345298349,Martin Cruz Smith
439771277,Karen Hesse
60851988,Meg Cabot
1419705849,Jeff Kinney
1405258217,Elizabeth Wein
1416903542,Ellen Hopkins
6472613,Sidney Sheldon
425201449,Patricia Cornwell
60845546,Meg Cabot
141026286,Anonymous
141026286,N.K. Sandars
61345660,Anna Godbersen
072325804X,Beatrix Potter
99771810,Philip Roth
1594634718,Elizabeth Gilbert
451464397,Jim Butcher
373772467,Gena Showalter
61474096,Neal Stephenson
60852577,Barbara Kingsolver
552154288,Terry Pratchett
345435168,Elizabeth Berg
1451661509,Jeannette Walls
552992097,John Irving
425204669,Laurell K. Hamilton
051513628X,Nora Roberts
1416950052,Ellen Hopkins
307932230,Janet Evanovich
307932230,Lorelei King
7158505,Dr. Seuss
3518367064,Hermann Hesse
385333471,Kurt Vonnegut Jr.
1421505851,Yoshiki Nakamura
1421505851,Tomo Kimura
439249546,J.K. Rowling
439249546,Mary GrandPre
1597801577,Paolo Bacigalupi
140436065,Oscar Wilde
140436065,Richard Allen Cave
525425632,Stephanie Perkins
441014895,Ilona Andrews
1400096278,Irene Nemirovsky
1400096278,Sandra Smith
140446745,Vincent van Gogh
140446745,Ronald de Leeuw
140446745,Mark Roskill
140446745,Arnold J. Pomerans
61020672,Terry Pratchett
1932664122,Bryan Lee OMalley
1401204252,Grant Morrison
1401204252,Dave McKean
144242673X,Jenny Han
1455559822,David Baldacci
156512569X,Hillary Jordan
871137380,Mark Bowden
765376458,V.E. Schwab
765376458,Victoria Schwab
385513534,David Grann
385743580,Brandon Sanderson
1841493139,Trudi Canavan
385905165,Michael Scott
385340583,Lee Child
439324599,Patricia McCormick
224064908,Roald Dahl
224064908,Quentin Blake
1400033837,Jane Smiley
805080481,Lloyd Alexander
441016154,Patricia Briggs
689829531,Ian Falconer
375705856,Kent Haruf
1560974273,Daniel Clowes
1250006325,Amanda Hocking
451529693,Ivan Turgenev
451529693,George Reavy
451529693,Jane Costlow
884271781,Eliyahu M. Goldratt
884271781,Jeff Cox
670021040,Geraldine Brooks
61284394,Claudia Gray
385340559,Lee Child
452286530,Karen Joy Fowler
385539703,Ian McEwan
739377728,Janet Evanovich
1841499900,James S.A. Corey
1452440026,Rebecca Donovan
147712556,Homer
147712556,Robert Fagles
147712556,Bernard Knox
1563893304,Mark Waid
1563893304,Alex Ross
1563893304,Elliot S. Maggin
61120669,Henri Charriere
1573227889,Sarah Waters
031620157X,Chris Colfer
031620157X,Brandon Dorman
1400063973,David Ebershoff
64407314,Walter Dean Myers
345529057,George R.R. Martin
743493915,Patricia Cornwell
60887370,Sara Shepard
1939045010,Jessica Sorensen
345522478,Kevin Hearne
743211375,Stephen King
553560735,Kim Stanley Robinson
1558611584,Charlotte Perkins Gilman
1558611584,Elaine Hedges
515121843,Nora Roberts
031607991X,Brent Weeks
1442435003,Morgan Matson
446573647,Steve Martin
399244565,John Flanagan
61240850,Marian Keyes
804139296,Peter Thiel
804139296,Blake  Masters
1619636077,Sarah J. Maas
1593080336,Charles Dickens
1593080336,Katharine Kroeber Wiley
804188971,Gillian Flynn
380789027,Neil Gaiman
385333501,Kurt Vonnegut Jr.
671869205,David McCullough
143034758,Ron Chernow
807218731,Dr. Seuss
807218731,Various
140448071,Nikolai Gogol
140448071,Robert A. Maguire
62392174,Kiera Cass
312367481,Arlene Mosel
312367481,Blair Lent
1416974504,L.J. Smith
1451533969,Tina Reber
446608815,James Patterson
802136834,Alison Weir
140185852,Yevgeny Zamyatin
140185852,Clarence Brown
571171788,Barbara Kingsolver
765354063,John Scalzi
074326195X,Alan Paton
60987529,Gregory Maguire
3426615355,Nick Hornby
1442468351,Cassandra Clare
1905294719,Cornelia Funke
553293389,Isaac Asimov
486452433,Thomas Hardy
345335651,David Eddings
374529531,Shirley Jackson
545060508,Margaret Peterson Haddix
61668036,Aprilynne Pike
316910333,Cecily von Ziegesar
553271989,Frederick Forsyth
1400067685,Elizabeth Strout
517053616,William Shakespeare
61054887,Ursula K. Le Guin
1400031575,Henning Mankell
1400031575,Steven T. Murray
385528043,John Grisham
425192032,Dean Koontz
1570425779,James Patterson
1570425779,Keith David
1570425779,Anthony Heald
142408808,Judy Blume
735221081,Shari Lapena
61996181,Cynthia Hand
031624662X,Ann Leckie
765340747,Terry Goodkind
1616149981,Allen Eskens
1595547169,Eric Wilson
140273344,Jack Higgins
425201376,Laurell K. Hamilton
978970764,David Wong
345409469,Carl Sagan
345409469,Ann Druyan
1906427135,Lucy Christopher
1573225126,Elizabeth Wurtzel
080508049X,Lloyd Alexander
525949690,Daniel J. Levitin
62294377,Mitch Albom
031242681X,Augusten Burroughs
1400065755,Anna Quindlen
1579126243,Agatha Christie
310902711,Anonymous
451235843,J.R. Ward
380800829,Julia Quinn
786930705,Margaret Weis
786930705,Tracy Hickman
375508333,Lorraine Hansberry
425184226,Tom Clancy
1607066920,Brian K. Vaughan
1607066920,Fiona Staples
440241014,Lee Child
375701214,Jean-Dominique Bauby
375701214,Jeremy Leggatt
805096663,Bill OReilly
805096663,Martin Dugard
076791936X,Bill Bryson
312595670,Chevy Stevens
6551815,Frank McCourt
1400032059,Charles C. Mann
1250060559,Marissa Meyer
679763309,Kay Redfield Jamison
1591451884,Sarah  Young
451218590,Edward Albee
015603297X,Umberto Eco
015603297X,William Weaver
1594831114,James Patterson
1594831114,Maxine Paetro
330493744,Jacqueline Carey
1595551387,Eric Metaxas
345527712,Janet Evanovich
61449091,Michael  Grant
875093663,A.W. Tozer
373210361,Julie Kagawa
142004332,Jacqueline Winspear
586217835,Raymond E. Feist
385729367,Ann Brashares
552153257,Terry Pratchett
307594777,Stieg Larsson
307594777,Reg Keeland
1842430343,Tom Robbins
61583219,Jeaniene Frost
316159794,James Patterson
64472779,Meg Cabot
380713802,Bill Bryson
375832998,David Levithan
61941026,Wally Lamb
316002895,James Patterson
312656262,Alexandra Adornetto
802142818,Kiran Desai
586066888,Raymond E. Feist
812969901,Johann Wolfgang von Goethe
812969901,Burton Pike
61583073,Jeaniene Frost
375758992,Alexandra Fuller
64404773,Robin McKinley
316069906,Jonathan Safran Foer
60577363,Angie Sage
60577363,Mark Zug
6140105234,سعود السنعوسي
6140105234,Saud Alsanousi
62026488,Rae Carson
312650086,Ann Aguirre
802714625,Dava Sobel
802714625,Neil Armstrong
751530492,Patricia Cornwell
553213482,Johann Wolfgang von Goethe
553213482,Peter Salm
684818868,James W. Loewen
553582461,Robin Hobb
1600102379,Joe Hill
1600102379,Gabriel Rodriguez
446363251,Alexandra Ripley
425205673,Laurell K. Hamilton
684843781,F. Scott Fitzgerald
670023329,Blaine Harden
006057299X,Kim Harrison
1400068320,Curtis Sittenfeld
039333712X,Sarah Thornton
7246226,J.R.R. Tolkien
7246226,Christopher Tolkien
7246226,Alan Lee
785289089,Dave Ramsey
316058432,Richard Atwater
316058432,Florence Atwater
316058432,Robert Lawson
765340054,Orson Scott Card
679732268,William Faulkner
64408671,E.B. White
64408671,Fred Marcellino
812993802,George Saunders
312593554,Sherrilyn Kenyon
671015206,Thomas J. Stanley
671015206,William D. Danko
1423116380,Ally Carter
743244583,Bob Dylan
60920084,Bill Bryson
140006712X,Lisa See
446607207,Sidney Sheldon
60885416,Laura Ingalls Wilder
60885416,Garth Williams
61053562,Iain M. Banks
440228891,George Selden
440228891,Garth Williams
787960756,Patrick Lencioni
142003166,William S. Burroughs
142003166,Oliver  Harris
142003166,Allen Ginsberg
140157352,Roger Fisher
140157352,William Ury
140157352,Bruce Patton
1501110349,Colleen Hoover
1408816032,Madeline Miller
1501139886,Amy Schumer
140449183,Krishna-Dwaipayana Vyasa
140449183,Simon Brodbeck
140449183,Juan Mascaro
143039830,Paul Auster
143039830,Art Spiegelman
043912042X,Pam Muñoz Ryan
316766941,J.D. Salinger
446617687,Candace Bushnell
425209067,Laurell K. Hamilton
014044923X,Friedrich Nietzsche
014044923X,R.J. Hollingdale
014044923X,Michael Tanner
044022800X,Christopher Paul Curtis
876852630,Charles Bukowski
373210515,Julie Kagawa
446546933,Dave Cullen
99471434,Anne Rice
525953728,Mark Owen
525953728,Kevin Maurer
1594487014,Laura Moriarty
684193957,Patricia Cornwell
451191013,Richard Bachman
451191013,Stephen King
1563890356,Neil Gaiman
1563890356,Matt Wagner
1563890356,George Pratt
1563890356,Dick Giordano
1563890356,Kelley Jones
1563890356,P. Craig Russell
1563890356,Mike Dringenberg
1563890356,Malcolm Jones III
1563890356,Todd Klein
1563890356,Harlan Ellison
316013935,James Patterson
316013935,Andrew Gross
1416500340,George Eliot
1622660757,Jennifer L. Armentrout
375760393,Michael Pollan
316123536,Kami Garcia
316123536,Margaret Stohl
1439152780,Kate Morton
751554154,Clare Mackintosh
439295785,Robert Louis Stevenson
306814250,H.G. Bissinger
1594561869,Edgar Allan Poe
014044789X,Ovid
014044789X,David Raeburn
014044789X,Denis Feeney
452274427,Julia Alvarez
743203631,Robert Morgan
983157200,Jennifer L. Armentrout
1582404119,Bo Hampton
1582404119,Tracey Hampton
1582404119,Washington Irving
451217608,Jen Lancaster
399159371,Nora Roberts
380820889,Karin Slaughter
140169300,Wallace Stegner
142501107,Brian Jacques
62072064,Veronica Rossi
1594481954,James Frey
811216012,Tennessee Williams
316002860,James Patterson
553582453,Robin Hobb
446614459,David Baldacci
756402697,Tad Williams
2844140580,Marjane Satrapi
1589190629,Jan Karon
446563048,Tony Hsieh
142405787,Anthony Horowitz
545060427,Gordon Korman
689867042,Holly Black
515133310,Lee Child
61140988,L.J. Smith
62197266,Elizabeth Haynes
140079076,Richard Lancelyn Green
140079076,Ronald Knox
140079076,Julian Symons
140079076,Various
446605484,James Patterson
765344300,Terry Goodkind
60765240,James Rollins
525953507,Harlan Coben
60887397,Sara Shepard
014144116X,E.M. Forster
014144116X,Oliver Stallybrass
014144116X,Pankaj Mishra
515141658,Nora Roberts
553381644,Jean M. Auel
441016383,Jim Butcher
380017601,Erich Segal
62085611,Wendy Higgins
316952664,Herman Wouk
60887184,Bernard Cornwell
887307280,Michael E. Gerber
1416928170,James Howe
1416928170,Deborah Howe
1416928170,Alan Daniel
786939834,R.A. Salvatore
1250006333,Amanda Hocking
525952489,Jussi Adler-Olsen
525952489,Lisa Hartford
517405091,Gabriel Garcia Marquez
142312166X,Rick Riordan
676979785,Oliver Sacks
1501129740,Stephen King
60590319,Christopher Moore
743298853,John Connolly
140003003X,Bill Clinton
1569714029,Frank Miller
1569714029,Lynn Varley
545060494,Linda Sue Park
1423128206,Ally Carter
440241006,Lee Child
425212890,Charlaine Harris
8203180728,Jo Nesbø
8203180728,Don Bartlett
515143804,Nora Roberts
425185508,Jodi Picoult
1591162203,Nobuhiro Watsuki
1591162203,Kenichiro Yagi
1402262272,Miranda Kenneally
60730552,Joe Simpson
1932073205,Dan Millman
312270828,Salman Rushdie
60753943,Jack Welch
60753943,Suzy Welch
618620117,Jonah Lehrer
553381520,Laurie R. King
394805755,Jean de Brunhoff
394805755,Merle S. Haas
385735332,Michael Scott
044101769X,Jim Butcher
385343663,Tom Rachman
375714669,Marjane Satrapi
375714669,Anjali Singh
61020656,Terry Pratchett
586064176,Raymond E. Feist
385613466,Jenny Downham
670021652,Elizabeth Gilbert
142401765,Sarah Dessen
62285637,Veronica Roth
765344319,Terry Goodkind
375413405,Julia Child
375413405,Simone Beck
375413405,Louisette Bertholle
1421540320,Kazue Kato
1421540320,John Werry
765315238,Terry Goodkind
545284139,Jennifer A. Nielsen
1400077427,Daniel Todd Gilbert
015694877X,T.S. Eliot
590319671,Else Holmelund Minarik
590319671,Maurice Sendak
146000110,Edgar Allan Poe
055215315X,Terry Pratchett
552152676,Terry Pratchett
345481283,Naomi Novik
689859368,Holly Black
689859368,Tony DiTerlizzi
140280197,Robert Greene
140280197,Joost Elffers
142401110,Jean Craighead George
749080973,Susanna Kearsley
749080973,Rosalyn Landor
545135702,Peter Lerangis
451159535,Robin Cook
1560252480,Hubert Selby Jr.
1560252480,Darren Aronofsky
1560252480,Richard Price
61284203,Erin Hunter
805066691,Dee Brown
057506708X,Władysław Szpilman
057506708X,Anthea Bell
425267040,Maya Banks
671741039,Robert McCammon
030727103X,Kazuo Ishiguro
345459407,China Mieville
1599903385,Carrie Jones
61020613,Terry Pratchett
014043769X,Geoffrey Crayon
014043769X,Washington Irving
014043769X,William L. Hedges
441328008,Frank Herbert
515090255,David Wilkerson
515090255,John Sherrill
515090255,Elizabeth Sherrill
441015271,Jim Butcher
385671105,Chuck Palahniuk
439443822,Cynthia Lord
075280944X,Michael Connelly
142001619,Mark Kurlansky
037575850X,Charlotte Bronte
037575850X,A.S. Byatt
037575850X,Μαρία Λαϊνά
037575850X,Ignes Sodre
61977969,Neal Stephenson
057506689X,Terry Pratchett
059306173X,Richard Dawkins
1593072937,Frank Miller
055327757X,Og Mandino
014200202X,Ian Fleming
452283868,Toni Morrison
1416563725,Philippa Gregory
425233383,Julie James
7169914,Dr. Seuss
034547063X,Stephen King
034547063X,Peter Straub
785123113,Neil Gaiman
785123113,Andy Kubert
785123113,Richard Isanove
785123113,Peter Sanderson
743270371,Vince Flynn
307959945,Peter Heller
441013406,Jim Butcher
446676438,James Patterson
4103534222,Haruki Murakami
4103534222,村上 春樹
722534876,Paulo Coelho
722534876,Alan R. Clarke
385336691,Lee Child
143036661,Geraldine Brooks
307749606,Lee Child
307749606,Dick Hill
1401209149,Grant Morrison
1401209149,Frank Quitely
1780484259,George R.R. Martin
425259854,Nora Roberts
312590970,Alyson Noel
1101990260,Fiona Barton
545060451,Patrick Carman
62248162,Kiera Cass
374384681,Marie Rutkoski
679766758,Sapphire
1609451341,Elena Ferrante
1609451341,Ann Goldstein
345413970,Arthur C. Clarke
759530017,Atsushi Ohkubo
1451645821,William Kent Krueger
446611778,David Baldacci
1596431520,Gene Luen Yang
991686004,K.A. Tucker
1400065453,David Mitchell
486282082,Christopher Marlowe
312984839,Sherrilyn Kenyon
446611212,James Patterson
671791540,Anthony Robbins
671791540,Tony Robbins
671791540,Frederick L. Covan
515134457,Laurell K. Hamilton
515134473,Laurell K. Hamilton
385333781,Kurt Vonnegut Jr.
812967259,Arthur Conan Doyle
807083690,Octavia E. Butler
60885424,Laura Ingalls Wilder
60885424,Garth Williams
310247454,Henry Cloud
310247454,John Townsend
545424968,Maggie Stiefvater
99399016,Philip Roth
99399016,Luca Marinelli
785274316,John C. Maxwell
785274316,Zig Ziglar
385491026,Margaret Atwood
1841492051,Orson Scott Card
545027896,Brian Selznick
446519138,Sarah Ban Breathnach
1442429984,Moira Young
316014796,James Patterson
316014796,Maxine Paetro
143104888,Edgar Rice Burroughs
143104888,John Seelye
385528787,Margaret Atwood
60264802,Laura Ingalls Wilder
60264802,Garth Williams
812971426,Victoria Finlay
99481685,John Grisham
446613444,Michael Connelly
312577206,Kristin Hannah
1476731535,Christina Lauren
385730306,Libba Bray
375702709,Ernest J. Gaines
1455520616,Nicholas Sparks
385342047,Sophie Kinsella
015626224X,George Orwell
1427814031,Hiro Fujiwara
1551924013,Nick Bantock
080509461X,Leigh Bardugo
9773513912,أحمد خالد توفيق
030794932X,Cheryl Strayed
440244161,Karen Marie Moning
451203267,Ann Rule
61284408,Claudia Gray
606298231,Michael Crichton
440060672,Sidney Sheldon
316069485,Michael Connelly
380731509,Louis Sachar
380731509,Joel Schick
307713547,Julie Orringer
307713547,Arthur Morey
61974618,Pittacus Lore
141439785,Thomas Hardy
141439785,Keith Wilson
99478536,Jo Nesbø
425169693,Alice Hoffman
345503821,Peter V. Brett
689878583,Tamora Pierce
034552425X,Ben Aaronovitch
055255264X,Terry Pratchett
60786523,Vikram Seth
1841497975,Patricia Briggs
425198685,William Gibson
62267523,Peter  Swanson
761104844,Patricia Schultz
60577371,Angie Sage
60577371,Mark Zug
141311401,Roald Dahl
141311401,Quentin Blake
385496095,Anne Lamott
1416548009,Vince Flynn
1416903437,Tamora Pierce
1859855423,Max Lucado
399171614,Renee Ahdieh
307267148,Nicholas D. Kristof
307267148,Sheryl WuDunn
316127256,Daniel Handler
316127256,Maira Kalman
1408852594,Sarah J. Maas
1400064759,Curtis Sittenfeld
441014348,Jim Butcher
449912558,Mary Doria Russell
743422449,Jodi Picoult
1477823832,Charlie N. Holmberg
61728977,Steve Harvey
385526261,Candice Millard
143039970,Shirley Jackson
143039970,Jonathan Lethem
1591451876,Emerson Eggerichs
316166294,Michael Connelly
553560719,Timothy Zahn
385344341,Lee Child
60575808,Gail Carson Levine
60929782,Richard Wright
60929782,Jerry W. Ward Jr.
446678457,Lalita Tademy
765305240,Terry Goodkind
553587579,Isaac Asimov
553384155,James D. Bradley
553384155,Ron Powers
525444475,A.A. Milne
525444475,Ernest H. Shepard
807059099,Mahatma Gandhi
425179613,Lance Armstrong
425179613,Sally Jenkins
074347788X,Stephen E. Ambrose
224097008,Helen Macdonald
1560760478,R.A. Salvatore
785135804,Christopher Yost
785135804,Orson Scott Card
785135804,Pasqual Ferry
785135804,Frank DArmata
1421527553,Karuho Shiina
1421527553,Tomo Kimura
553580221,Dean Koontz
552152943,Terry Pratchett
1585425648,James Allen
393064646,Mary Roach
451222385,Rachel Caine
553418777,Nina George
553418777,Simon Pare
224097377,Ian McEwan
6479758,Tom Clancy
310321913,Ann Voskamp
747545251,Robert Bloch
000649885X,Robin Hobb
1560254556,Alistair MacLean
1560254556,Clint Willis
99498596,Maeve Binchy
1502784270,Rupi Kaur
425170349,Tom Clancy
60515228,Neil Gaiman
749942010,Rosamund Lupton
765377063,Liu Cixin
765377063,Ken Liu
61031321,Terry Pratchett
1401201911,Mark Millar
1401201911,Kilian Plunkett
1401201911,Andrew Robinson
1401201911,Walden Wong
1401201911,Dave Johnson
385721420,Julia Glass
743255062,Benjamin Franklin
743255062,Lewis Leary
525950494,Timothy J. Keller
1937007472,Mark  Lawrence
1250000971,Jeffrey Archer
60725117,Meg Cabot
61566128,Sara Shepard
316036196,James Patterson
553807226,Sarah Addison Allen
152026320,Audrey Wood
152026320,Don    Wood
60590297,Christopher Moore
812515285,Vernor Vinge
1577311957,Eckhart Tolle
038532328X,Caroline B. Cooney
61935085,Sophie Jordan
156453800,Italo Calvino
156453800,William Weaver
1741666708,Richard Flanagan
452281423,A.N. Roquelaure
452281423,Anne Rice
143116231,Jennifer Worth
222109073X,Hunter S. Thompson
1451617720,Jennifer Weiner
61020001,L.J. Smith
380776839,Susan Elizabeth Phillips
393343448,Michael   Lewis
140447644,Stendhal
140447644,Roger Gard
743269268,Philippa Gregory
340893605,Catherine Fisher
312624689,C.C. Hunter
451213041,Bev Vincent
62011995,Josephine Angelini
312590989,Alyson Noel
553282980,N.H. Kleinbaum
552154229,Terry Pratchett
1741661285,John Flanagan
876120834,Paramahansa Yogananda
345522494,Kevin Hearne
590431978,Alvin Schwartz
590431978,Stephen Gammell
525955097,Harlan Coben
679721037,John Hersey
316041440,Jennifer Brown
62235656,Kasie West
517223120,Karen Armstrong
316129070,James S.A. Corey
143039962,Pablo Neruda
143039962,W.S. Merwin
143039962,Cristina Garcia
425116840,Tom Clancy
590930028,David Shannon
140449108,Thomas More
140449108,Paul Turner
316113662,Pseudonymous Bosch
316113662,Gilbert Ford
62280678,Danielle  Paige
553804790,Dean Koontz
385501129,Aimee Bender
446610224,James Patterson
385722206,Dai Sijie
385722206,Ina Rilke
62282719,Roxane Gay
671729470,V.C. Andrews
375814256,Roald Dahl
